snapshot_date,product_id,vintage,outstanding_balance,current_count,dpd_30,dpd_60,dpd_90_plus,chargeoff_amount
2025-03-01,12,2023-Q3,639339,86,25,12,4,17904.64
2025-03-01,12,2023-Q4,669689,91,25,11,6,11839.24
2025-03-01,12,2024-Q1,795994,115,26,11,7,14169.7
2025-03-01,12,2024-Q2,804259,105,32,16,7,26365.21
2025-03-01,12,2024-Q3,893986,136,24,11,7,17429.31
2025-03-01,12,2024-Q4,913569,124,33,17,8,17333.44
2025-04-01,1,2022-Q1,757745,42,0,0,0,493.81
2025-04-01,1,2022-Q2,933245,50,1,0,0,595.55
2025-04-01,1,2022-Q3,975720,53,1,0,0,756.94
2025-04-01,1,2022-Q4,1061104,57,1,0,0,1036.86
2025-04-01,1,2023-Q1,1192462,65,1,0,0,1482.56
2025-04-01,1,2023-Q2,1263427,69,1,0,0,1479.71
2025-04-01,1,2023-Q3,1445783,79,1,0,0,1355.44
2025-04-01,1,2023-Q4,1701088,91,2,1,0,900.65
2025-04-01,1,2024-Q1,1495408,81,2,0,0,1909.07
2025-04-01,1,2024-Q2,1893638,103,2,0,0,1986.61
2025-04-01,1,2024-Q3,2038814,111,2,0,0,1951.5
2025-04-01,1,,1538007,84,1,0,0,1131.85
2025-04-01,1,,1639832,89,2,0,0,1338.6
2025-04-01,2,2022-Q1,883223,44,2,2,1,4283.43
2025-04-01,2,2022-Q2,731419,36,3,1,0,2901.71
2025-04-01,2,,821335,40,3,1,1,5708.1
2025-04-01,2,2022-Q4,1164102,60,3,1,0,3900.41
2025-04-01,2,2023-Q1,1042911,51,4,1,1,5196.79
2025-04-01,2,2023-Q2,1469329,74,4,2,1,9101.55
2025-04-01,2,2023-Q3,1327753,65,5,2,1,10539.58
2025-04-01,2,2023-Q4,1202468,61,3,2,0,6906.5
2025-04-01,2,2024-Q1,1770783,91,4,2,1,8311.14
2025-04-01,2,2024-Q2,1967121,97,7,4,1,8084.15
2025-04-01,2,2024-Q3,1915111,97,5,3,1,14365.76
2025-04-01,2,2024-Q4,1730109,87,5,3,1,15538.51
2025-04-01,2,2025-Q1,1751585,90,4,2,1,8711.34
2025-04-01,3,2022-Q1,840275,31,9,4,2,21635.53
2025-04-01,3,2022-Q2,1071018,36,13,7,3,25356.61
2025-04-01,3,2022-Q3,1112869,37,12,8,4,24036.5
2025-04-01,3,2022-Q4,1096180,37,14,5,4,26971.18
2025-04-01,3,2023-Q1,1267541,47,13,6,4,28445.93
2025-04-01,3,2023-Q2,1462527,54,15,9,3,20032.11
2025-04-01,3,2023-Q3,1487822,51,17,9,5,45448.06
2025-04-01,3,,1591439,65,12,7,4,29510.35
2025-04-01,3,,1354565,55,12,5,3,19067.98
2025-04-01,3,2024-Q2,1927778,73,21,8,5,26989.44
2025-04-01,3,2024-Q3,1660402,67,16,6,3,43627.2
2025-04-01,3,2024-Q4,1950428,80,15,8,5,40223.66
2025-04-01,3,2025-Q1,1668160,70,12,6,4,50535.93
2025-04-01,4,2022-Q1,2295384,64,1,0,0,3371.71
2025-04-01,4,2022-Q2,2509960,70,1,0,0,3425.89
2025-04-01,4,2022-Q3,2971867,82,1,1,0,3516.23
2025-04-01,4,2022-Q4,2880415,81,1,0,0,2243.05
2025-04-01,4,2023-Q1,3479703,97,1,1,0,5137.45
2025-04-01,4,2023-Q2,2989383,83,2,0,0,2474.53
2025-04-01,4,2023-Q3,3186425,90,1,0,0,3794.9
2025-04-01,4,2023-Q4,4434406,122,3,1,0,6194.78
2025-04-01,4,2024-Q1,3220624,90,2,0,0,2051.73
2025-04-01,4,2024-Q2,3681685,103,2,0,0,2538.71
2025-04-01,4,2024-Q3,5296295,147,3,1,0,5952.19
2025-04-01,4,2024-Q4,5611879,157,2,1,0,5736.18
2025-04-01,4,2025-Q1,5504336,154,2,1,0,5360.76
2025-04-01,5,2022-Q1,2264414,63,1,0,0,1211.79
2025-04-01,5,2022-Q2,2479030,68,2,0,0,1602.42
2025-04-01,5,2022-Q3,2046920,57,1,0,0,2813.61
2025-04-01,5,2022-Q4,2916992,81,2,0,0,4223.63
2025-04-01,5,2023-Q1,3293981,91,2,1,0,1772.03
2025-04-01,5,2023-Q2,2722585,75,2,0,0,1542.31
2025-04-01,5,2023-Q3,3689626,102,2,1,0,3184.79
2025-04-01,5,2023-Q4,3660756,102,2,0,0,3998.27
2025-04-01,5,2024-Q1,3404303,94,2,1,0,2114.13
2025-04-01,5,,4091413,113,2,1,0,4427.04
2025-04-01,5,2024-Q3,3669253,102,2,0,0,5306.47
2025-04-01,5,2024-Q4,4205700,118,2,0,0,3070.98
2025-04-01,5,2025-Q1,5388017,149,3,1,0,4985.77
2025-04-01,6,,1749253,44,4,1,0,11524.2
2025-04-01,6,2022-Q2,2183394,55,3,3,1,6671.53
2025-04-01,6,2022-Q3,2814328,72,5,2,1,16202.95
2025-04-01,6,2022-Q4,2374415,60,5,1,1,9064.73
2025-04-01,6,2023-Q1,3120122,78,6,4,1,12019.04
2025-04-01,6,2023-Q2,3836511,97,9,2,1,18325.44
2025-04-01,6,2023-Q3,3988002,104,5,3,1,12254.75
2025-04-01,6,2023-Q4,3563340,92,6,2,1,29068.06
2025-04-01,6,2024-Q1,4711057,116,11,5,2,23916.88
2025-04-01,6,2024-Q2,4133980,107,7,3,1,36411.81
2025-04-01,6,2024-Q3,5143329,133,8,3,2,34001.72
2025-04-01,6,2024-Q4,4611101,118,9,3,1,37021.67
2025-04-01,6,2025-Q1,4280041,113,5,3,1,38433.81
2025-04-01,7,2022-Q1,5306434,18,0,0,0,6893.14
2025-04-01,7,2022-Q2,7862608,28,0,0,0,10068.35
2025-04-01,7,2022-Q3,7485439,26,0,0,0,9738.33
2025-04-01,7,2022-Q4,8937051,31,0,0,0,13290.51
2025-04-01,7,2023-Q1,10353369,36,0,0,0,5819.88
2025-04-01,7,2023-Q2,11159680,39,0,0,0,8920.99
2025-04-01,7,2023-Q3,10036429,35,0,0,0,11070.81
2025-04-01,7,2023-Q4,13196363,47,0,0,0,11510.24
2025-04-01,7,2024-Q1,10156703,35,1,0,0,8287.77
2025-04-01,7,2024-Q2,10942480,39,0,0,0,13293.67
2025-04-01,7,2024-Q3,15939524,55,1,0,0,16456.77
2025-04-01,7,2024-Q4,15087759,53,0,0,0,14788.07
2025-04-01,7,2025-Q1,13225889,47,0,0,0,10624.98
2025-04-01,8,2022-Q1,4921511,17,0,0,0,2836.82
2025-04-01,8,,6382701,22,0,0,0,5531.11
2025-04-01,8,2022-Q3,8513385,30,0,0,0,11558.12
2025-04-01,8,2022-Q4,7162376,25,0,0,0,8288.6
2025-04-01,8,2023-Q1,8388177,29,0,0,0,9978.9
2025-04-01,8,,10088421,36,0,0,0,15076.61
2025-04-01,8,2023-Q3,8723270,31,0,0,0,11299.78
2025-04-01,8,,11449872,40,0,0,0,12166.66
2025-04-01,8,,12836566,44,1,0,0,7655.19
2025-04-01,8,2024-Q2,10856363,38,0,0,0,8192.49
2025-04-01,8,2024-Q3,12079746,43,0,0,0,15148.31
2025-04-01,8,2024-Q4,13835312,49,0,0,0,9763.72
2025-04-01,8,2025-Q1,12232368,43,0,0,0,14026.08
2025-04-01,9,2022-Q1,6693089,21,1,1,0,32236.59
2025-04-01,9,,7949189,26,1,1,0,68236.85
2025-04-01,9,2022-Q3,7310670,23,2,1,0,25475.39
2025-04-01,9,2022-Q4,8887434,28,2,1,0,33407.81
2025-04-01,9,2023-Q1,9876617,33,1,1,0,42534.8
2025-04-01,9,2023-Q2,8580829,28,2,0,0,44996.79
2025-04-01,9,2023-Q3,9480701,31,1,1,0,75583.32
2025-04-01,9,2023-Q4,12996207,43,2,1,0,114240.64
2025-04-01,9,2024-Q1,11759641,38,2,1,0,77918.49
2025-04-01,9,2024-Q2,14726743,47,3,2,0,122765.27
2025-04-01,9,2024-Q3,11189078,35,3,1,0,96804.41
2025-04-01,9,2024-Q4,13053912,43,2,1,0,66301.55
2025-04-01,9,,15857764,53,2,1,0,121608.3
2025-04-01,10,2022-Q1,261233,47,3,2,0,2061.71
2025-04-01,10,2022-Q2,405288,73,4,3,1,3324.29
2025-04-01,10,2022-Q3,474509,81,8,3,2,4055.84
2025-04-01,10,2022-Q4,352753,62,4,3,1,2855.68
2025-04-01,10,2023-Q1,536211,95,9,2,1,3759.93
2025-04-01,10,2023-Q2,546935,99,5,4,1,3258.51
2025-04-01,10,2023-Q3,550463,99,6,4,1,2953.77
2025-04-01,10,2023-Q4,550781,98,9,2,1,2680.2
2025-04-01,10,2024-Q1,635714,116,6,4,1,2189.21
2025-04-01,10,2024-Q2,586661,105,6,4,2,5007.32
2025-04-01,10,2024-Q3,738123,130,9,6,2,3796.24
2025-04-01,10,2024-Q4,909550,161,14,4,2,5736.31
2025-04-01,10,2025-Q1,706123,127,7,5,2,2150.51
2025-04-01,11,2022-Q1,300543,59,1,0,0,331.86
2025-04-01,11,2022-Q2,410193,80,1,1,0,520.38
2025-04-01,11,2022-Q3,363469,71,1,0,0,334.37
2025-04-01,11,2022-Q4,502069,97,2,1,0,492.01
2025-04-01,11,2023-Q1,479024,92,3,0,0,646.98
2025-04-01,11,2023-Q2,585113,114,3,0,0,835.48
2025-04-01,11,2023-Q3,619650,121,2,0,0,562.54
2025-04-01,11,,651512,126,3,1,0,693.91
2025-04-01,11,2024-Q1,525256,104,1,0,0,684.39
2025-04-01,11,2024-Q2,778110,151,3,1,0,707.66
2025-04-01,11,2024-Q3,758542,147,3,1,0,638.35
2025-04-01,11,2024-Q4,750319,146,3,1,0,955.51
2025-04-01,11,2025-Q1,940771,185,2,1,0,1299.69
2025-04-01,12,2022-Q1,309711,45,10,4,2,5743.33
2025-04-01,12,,371301,45,17,9,3,12131.26
2025-04-01,12,2022-Q3,451889,61,13,10,6,5699.25
2025-04-01,12,2022-Q4,427180,53,19,8,5,7543.84
2025-04-01,12,,473426,61,20,7,6,14086.96
2025-04-01,12,2023-Q2,488623,69,14,10,4,15021.04
2025-04-01,12,2023-Q3,597795,78,26,8,7,16000.12
2025-04-01,12,2023-Q4,657510,89,22,14,6,13233.27
2025-04-01,12,2024-Q1,626699,90,17,11,7,8850.43
2025-04-01,12,2024-Q2,670112,93,26,9,6,16305.13
2025-04-01,12,2024-Q3,793596,112,24,17,5,12422.59
2025-04-01,12,,637293,88,20,13,6,16846.96
2025-04-01,12,2025-Q1,924715,133,26,19,6,11965.28
2025-05-01,1,2022-Q1,672766,36,1,0,0,351.93
2025-05-01,1,2022-Q2,1024853,55,1,0,0,775.15
2025-05-01,1,2022-Q3,857338,46,1,0,0,993.54
2025-05-01,1,2022-Q4,1100264,60,1,0,0,1147.55
2025-05-01,1,2023-Q1,1182900,64,1,0,0,1001.93
2025-05-01,1,2023-Q2,1287457,70,1,0,0,1295.36
2025-05-01,1,2023-Q3,1380733,75,1,0,0,1245.02
2025-05-01,1,2023-Q4,1666158,90,1,1,0,954.41
2025-05-01,1,2024-Q1,1644493,89,2,0,0,1938.71
2025-05-01,1,2024-Q2,1500150,82,1,0,0,1564.07
2025-05-01,1,2024-Q3,1765983,96,2,0,0,1813.23
2025-05-01,1,2024-Q4,1710975,94,1,0,0,1808.0
2025-05-01,1,2025-Q1,2077231,113,2,0,0,2628.64
2025-05-01,2,2022-Q1,941076,49,2,1,0,3357.12
2025-05-01,2,,1021201,50,4,2,0,5655.25
2025-05-01,2,2022-Q3,1134896,55,5,2,1,3633.35
2025-05-01,2,2022-Q4,926203,48,2,1,0,5112.76
2025-05-01,2,2023-Q1,1097639,57,2,1,0,6568.5
2025-05-01,2,2023-Q2,1078619,53,4,1,1,5925.52
2025-05-01,2,2023-Q3,1538608,77,5,3,0,4763.83
2025-05-01,2,2023-Q4,1395811,70,4,2,1,10204.58
2025-05-01,2,2024-Q1,1465035,74,5,1,1,6661.75
2025-05-01,2,2024-Q2,1404451,72,5,1,0,7192.78
2025-05-01,2,2024-Q3,2125750,107,7,3,1,10616.2
2025-05-01,2,2024-Q4,1924171,98,5,2,1,12386.03
2025-05-01,2,2025-Q1,1993956,103,4,2,1,7095.48
2025-05-01,3,2022-Q1,932906,41,5,4,1,18196.36
2025-05-01,3,2022-Q2,888055,40,4,3,2,15740.19
2025-05-01,3,2022-Q3,977261,44,5,3,2,8428.92
2025-05-01,3,2022-Q4,1281985,59,6,4,2,11097.44
2025-05-01,3,2023-Q1,1069811,46,9,2,2,22218.03
2025-05-01,3,2023-Q2,1440818,63,11,4,2,18973.46
2025-05-01,3,2023-Q3,1295399,55,9,5,2,27626.48
2025-05-01,3,2023-Q4,1508025,65,9,6,3,17870.21
2025-05-01,3,2024-Q1,1428971,64,10,3,2,16292.6
2025-05-01,3,2024-Q2,1474131,63,10,5,3,29492.52
2025-05-01,3,2024-Q3,2001449,88,14,5,4,45003.12
2025-05-01,3,2024-Q4,2157017,98,14,4,3,24002.02
2025-05-01,3,2025-Q1,1776505,84,7,5,2,29496.2
2025-05-01,4,2022-Q1,2267184,63,1,0,0,3314.6
2025-05-01,4,2022-Q2,2171383,61,1,0,0,1411.47
2025-05-01,4,2022-Q3,2488343,70,1,0,0,1864.19
2025-05-01,4,2022-Q4,3099838,86,2,0,0,2181.29
2025-05-01,4,2023-Q1,2892127,80,2,0,0,2026.63
2025-05-01,4,2023-Q2,3532857,97,2,1,0,4119.86
2025-05-01,4,2023-Q3,3782187,106,2,0,0,3258.8
2025-05-01,4,2023-Q4,4003673,113,1,0,0,4078.57
2025-05-01,4,2024-Q1,4313735,121,1,1,0,5954.4
2025-05-01,4,2024-Q2,4638073,129,2,1,0,2909.52
2025-05-01,4,2024-Q3,4226336,119,1,0,0,5872.39
2025-05-01,4,2024-Q4,5163658,145,2,0,0,6179.89
2025-05-01,4,2025-Q1,5733161,159,3,1,0,8336.38
2025-05-01,5,2022-Q1,1651221,47,0,0,0,1176.9
2025-05-01,5,2022-Q2,1819921,50,1,0,0,2469.54
2025-05-01,5,2022-Q3,2535188,71,1,0,0,3248.96
2025-05-01,5,2022-Q4,2568960,71,2,0,0,1293.83
2025-05-01,5,2023-Q1,3186283,90,1,0,0,2678.26
2025-05-01,5,2023-Q2,3084714,86,2,0,0,1789.47
2025-05-01,5,2023-Q3,3727608,103,2,1,0,5530.96
2025-05-01,5,2023-Q4,4333041,120,2,1,0,5566.04
2025-05-01,5,2024-Q1,3996465,111,3,0,0,4400.07
2025-05-01,5,2024-Q2,3878579,109,1,0,0,2004.24
2025-05-01,5,2024-Q3,4650041,129,3,0,0,6814.82
2025-05-01,5,2024-Q4,4879175,136,3,0,0,5403.28
2025-05-01,5,2025-Q1,4008234,112,1,1,0,4534.17
2025-05-01,6,2022-Q1,2022848,54,2,1,0,10724.24
2025-05-01,6,2022-Q2,2470592,64,3,2,1,17790.35
2025-05-01,6,2022-Q3,2216520,56,5,2,0,11291.61
2025-05-01,6,2022-Q4,3008231,77,4,3,1,22378.59
2025-05-01,6,2023-Q1,2904299,74,5,2,1,9575.86
2025-05-01,6,2023-Q2,3644169,94,6,3,1,16348.26
2025-05-01,6,2023-Q3,2807340,73,4,2,1,12060.03
2025-05-01,6,2023-Q4,3455666,89,6,3,0,15878.53
2025-05-01,6,2024-Q1,4688718,119,8,4,2,19141.42
2025-05-01,6,2024-Q2,3590102,95,4,2,1,19725.02
2025-05-01,6,2024-Q3,3697248,96,6,2,1,15722.22
2025-05-01,6,2024-Q4,5561784,148,6,3,1,13938.41
2025-05-01,6,2025-Q1,5869276,152,10,3,2,43833.36
2025-05-01,7,2022-Q1,5122293,18,0,0,0,5080.07
2025-05-01,7,2022-Q2,6978207,24,0,0,0,7262.38
2025-05-01,7,2022-Q3,6496802,23,0,0,0,6790.02
2025-05-01,7,2022-Q4,9397517,33,0,0,0,5918.92
2025-05-01,7,2023-Q1,8746536,31,0,0,0,7734.65
2025-05-01,7,2023-Q2,8372321,29,0,0,0,11222.68
2025-05-01,7,2023-Q3,12475822,44,0,0,0,14831.46
2025-05-01,7,2023-Q4,9698485,34,0,0,0,12029.86
2025-05-01,7,2024-Q1,11829375,42,0,0,0,7419.51
2025-05-01,7,2024-Q2,11627622,41,0,0,0,16901.11
2025-05-01,7,2024-Q3,13583407,48,0,0,0,17923.76
2025-05-01,7,2024-Q4,14493033,50,1,0,0,10944.23
2025-05-01,7,2025-Q1,16451697,57,1,0,0,11103.47
2025-05-01,8,2022-Q1,5809725,20,0,0,0,3340.09
2025-05-01,8,2022-Q2,6084631,21,0,0,0,8330.97
2025-05-01,8,2022-Q3,6713596,23,0,0,0,3928.42
2025-05-01,8,2022-Q4,8751236,31,0,0,0,10452.09
2025-05-01,8,2023-Q1,9477871,33,0,0,0,8015.66
2025-05-01,8,2023-Q2,8466969,30,0,0,0,8448.59
2025-05-01,8,2023-Q3,11723102,41,0,0,0,14707.35
2025-05-01,8,2023-Q4,12746208,45,0,0,0,17918.32
2025-05-01,8,2024-Q1,14186536,49,1,0,0,20246.35
2025-05-01,8,2024-Q2,12115518,42,1,0,0,10767.39
2025-05-01,8,2024-Q3,12623283,45,0,0,0,17382.45
2025-05-01,8,2024-Q4,12734480,45,0,0,0,11869.51
2025-05-01,8,2025-Q1,15542294,54,1,0,0,18694.86
2025-05-01,9,2022-Q1,6121380,20,1,0,0,41133.43
2025-05-01,9,2022-Q2,7080162,24,1,0,0,31073.52
2025-05-01,9,2022-Q3,7134177,24,1,0,0,37614.9
2025-05-01,9,2022-Q4,9353290,31,2,0,0,33195.84
2025-05-01,9,2023-Q1,7827889,26,1,0,0,53368.84
2025-05-01,9,2023-Q2,11551724,37,3,1,0,76987.0
2025-05-01,9,2023-Q3,9549183,32,2,0,0,26402.83
2025-05-01,9,2023-Q4,12156523,39,3,1,0,51010.06
2025-05-01,9,2024-Q1,11907855,39,2,1,0,53818.02
2025-05-01,9,2024-Q2,13313935,45,1,1,0,53888.36
2025-05-01,9,2024-Q3,14321511,47,3,1,0,64582.99
2025-05-01,9,2024-Q4,12013188,39,2,1,0,45716.73
2025-05-01,9,2025-Q1,14430200,48,2,1,0,42593.39
2025-05-01,10,2022-Q1,339292,61,3,2,1,1875.08
2025-05-01,10,2022-Q2,400967,73,4,2,1,2765.83
2025-05-01,10,2022-Q3,441094,78,7,2,1,2915.29
2025-05-01,10,2022-Q4,448102,82,4,2,1,3304.18
2025-05-01,10,2023-Q1,491819,89,6,2,1,3408.04
2025-05-01,10,2023-Q2,420826,76,5,2,1,2156.81
2025-05-01,10,2023-Q3,553286,100,6,3,1,1837.88
2025-05-01,10,2023-Q4,607747,113,5,2,1,3687.53
2025-05-01,10,2024-Q1,533331,96,7,2,1,2966.58
2025-05-01,10,2024-Q2,598952,107,7,4,1,3281.41
2025-05-01,10,2024-Q3,844218,156,6,5,1,5281.87
2025-05-01,10,2024-Q4,657280,121,6,3,1,2866.96
2025-05-01,10,2025-Q1,932844,169,11,5,1,4829.19
2025-05-01,11,2022-Q1,336609,66,1,0,0,327.48
2025-05-01,11,2022-Q2,333511,65,1,0,0,233.58
2025-05-01,11,2022-Q3,424127,83,1,0,0,244.6
2025-05-01,11,2022-Q4,470784,92,2,0,0,353.74
2025-05-01,11,2023-Q1,463641,90,1,1,0,277.29
2025-05-01,11,2023-Q2,556545,108,3,0,0,492.49
2025-05-01,11,2023-Q3,525245,103,2,0,0,755.28
2025-05-01,11,2023-Q4,593228,115,2,1,0,883.3
2025-05-01,11,2024-Q1,577923,111,3,1,0,722.01
2025-05-01,11,2024-Q2,567894,112,1,0,0,634.77
2025-05-01,11,2024-Q3,706222,138,3,0,0,786.56
2025-05-01,11,2024-Q4,650433,127,2,1,0,967.7
2025-05-01,11,2025-Q1,886353,174,2,1,0,664.06
2025-05-01,12,2022-Q1,285784,45,7,3,2,3573.47
2025-05-01,12,2022-Q2,324383,50,7,5,2,3396.91
2025-05-01,12,2022-Q3,432105,65,13,6,2,9438.56
2025-05-01,12,2022-Q4,464701,74,10,6,2,9816.18
2025-05-01,12,2023-Q1,493078,79,9,8,2,11029.67
2025-05-01,12,2023-Q2,416246,66,10,4,3,8147.15
2025-05-01,12,2023-Q3,509659,82,11,6,2,5544.77
2025-05-01,12,2023-Q4,542910,87,12,5,4,8868.34
2025-05-01,12,2024-Q1,726057,113,15,11,6,7918.48
2025-05-01,12,2024-Q2,724797,113,17,10,4,6330.31
2025-05-01,12,2024-Q3,813141,127,21,10,4,11821.01
2025-05-01,12,2024-Q4,772149,125,20,6,3,14362.29
2025-05-01,12,2025-Q1,908754,148,15,11,7,18535.0
2025-06-01,1,2022-Q1,877538,47,1,0,0,922.22
2025-06-01,1,2022-Q2,938862,51,1,0,0,1221.55
2025-06-01,1,2022-Q3,923457,50,1,0,0,1158.92
2025-06-01,1,2022-Q4,1315196,72,1,0,0,1033.21
2025-06-01,1,2023-Q1,1253377,68,1,0,0,1692.31
2025-06-01,1,2023-Q2,1090480,59,1,0,0,1053.63
2025-06-01,1,2023-Q3,1636895,89,1,0,0,1121.02
2025-06-01,1,2023-Q4,1282144,69,2,0,0,1645.04
2025-06-01,1,2024-Q1,1758858,95,1,1,0,2628.6
2025-06-01,1,2024-Q2,1542628,83,2,0,0,964.81
2025-06-01,1,2024-Q3,1641779,90,1,0,0,1826.52
2025-06-01,1,2024-Q4,1845031,101,1,0,0,1720.52
2025-06-01,1,2025-Q1,2397951,130,3,0,0,3064.84
2025-06-01,2,2022-Q1,873017,45,2,1,0,2311.6
2025-06-01,2,2022-Q2,949369,47,3,2,0,5651.83
2025-06-01,2,2022-Q3,981520,50,3,1,0,3521.75
2025-06-01,2,2022-Q4,1012046,52,2,2,0,2534.73
2025-06-01,2,2023-Q1,1081521,54,3,2,1,3731.11
2025-06-01,2,2023-Q2,1269935,62,5,2,1,7720.03
2025-06-01,2,2023-Q3,1188684,61,4,1,0,7704.04
2025-06-01,2,2023-Q4,1576872,79,6,1,1,8085.35
2025-06-01,2,2024-Q1,1501615,76,4,2,1,5706.63
2025-06-01,2,2024-Q2,1436546,72,4,2,1,9174.28
2025-06-01,2,2024-Q3,2077021,107,5,2,1,9905.35
2025-06-01,2,2024-Q4,1713638,88,5,2,0,8510.78
2025-06-01,2,2025-Q1,1746950,91,5,1,0,8347.99
2025-06-01,3,2022-Q1,805717,34,6,3,1,14355.63
2025-06-01,3,2022-Q2,725616,30,6,3,1,14921.7
2025-06-01,3,2022-Q3,1004892,41,8,4,2,16162.23
2025-06-01,3,2022-Q4,1306002,57,8,5,2,22070.71
2025-06-01,3,2023-Q1,1267399,55,8,5,2,15594.01
2025-06-01,3,2023-Q2,1379768,59,10,5,2,22498.98
2025-06-01,3,2023-Q3,1621400,74,8,5,3,35167.68
2025-06-01,3,2023-Q4,1599194,68,12,6,2,17972.78
2025-06-01,3,2024-Q1,1763491,81,7,7,2,25860.48
2025-06-01,3,2024-Q2,1500078,66,9,6,2,31900.76
2025-06-01,3,2024-Q3,1817817,86,7,5,2,19331.06
2025-06-01,3,2024-Q4,2203638,104,9,7,2,39163.1
2025-06-01,3,2025-Q1,2022188,94,10,4,4,26929.8
2025-06-01,4,2022-Q1,1903185,53,1,0,0,1597.96
2025-06-01,4,2022-Q2,2033002,57,1,0,0,2712.12
2025-06-01,4,2022-Q3,2022965,56,1,0,0,2536.36
2025-06-01,4,2022-Q4,2603716,73,1,0,0,1636.49
2025-06-01,4,2023-Q1,3434247,95,2,1,0,2929.55
2025-06-01,4,2023-Q2,3071871,86,1,0,0,2621.49
2025-06-01,4,2023-Q3,2983887,83,2,0,0,4103.72
2025-06-01,4,2023-Q4,3694319,103,2,0,0,3182.39
2025-06-01,4,2024-Q1,4792557,132,3,1,0,6223.91
2025-06-01,4,2024-Q2,4797202,134,2,1,0,5635.59
2025-06-01,4,2024-Q3,3873548,108,2,0,0,4128.09
2025-06-01,4,2024-Q4,5525384,154,2,1,0,7412.49
2025-06-01,4,2025-Q1,4241905,118,2,1,0,6177.47
2025-06-01,5,2022-Q1,2219560,61,2,0,0,3259.72
2025-06-01,5,2022-Q2,2559416,72,1,0,0,2785.98
2025-06-01,5,2022-Q3,2656827,74,1,0,0,2996.67
2025-06-01,5,2022-Q4,3295205,92,2,0,0,4916.59
2025-06-01,5,2023-Q1,2680760,74,2,0,0,2214.22
2025-06-01,5,2023-Q2,2841084,80,1,0,0,2235.29
2025-06-01,5,2023-Q3,4165185,117,2,0,0,2896.22
2025-06-01,5,2023-Q4,3548145,98,2,1,0,2149.21
2025-06-01,5,2024-Q1,4122882,115,2,0,0,4088.2
2025-06-01,5,2024-Q2,4817995,134,2,1,0,2686.76
2025-06-01,5,2024-Q3,4771496,134,2,0,0,5525.58
2025-06-01,5,2024-Q4,5371964,149,3,1,0,7544.68
2025-06-01,5,2025-Q1,5641339,158,2,1,0,6261.36
2025-06-01,6,2022-Q1,2262736,58,4,2,0,12786.29
2025-06-01,6,2022-Q2,1958175,52,2,1,0,10190.48
2025-06-01,6,2022-Q3,2090027,54,4,1,0,10616.79
2025-06-01,6,2022-Q4,2910410,75,4,3,1,16147.68
2025-06-01,6,2023-Q1,2423146,61,5,2,1,12240.2
2025-06-01,6,2023-Q2,3022034,79,4,2,1,12799.57
2025-06-01,6,2023-Q3,2943336,76,6,2,0,20260.88
2025-06-01,6,2023-Q4,3967699,101,8,3,1,29536.05
2025-06-01,6,2024-Q1,4732877,123,9,2,1,31833.82
2025-06-01,6,2024-Q2,3593688,94,4,3,1,25367.46
2025-06-01,6,2024-Q3,3939152,103,6,2,1,19481.15
2025-06-01,6,2024-Q4,3927659,105,4,2,1,28579.83
2025-06-01,6,2025-Q1,5291211,139,8,3,1,28827.72
2025-06-01,7,2022-Q1,7198246,25,0,0,0,4991.34
2025-06-01,7,2022-Q2,5438895,19,0,0,0,4144.75
2025-06-01,7,2022-Q3,7593569,27,0,0,0,8572.07
2025-06-01,7,,7546256,26,0,0,0,5322.83
2025-06-01,7,2023-Q1,9363487,33,0,0,0,9922.42
2025-06-01,7,2023-Q2,8106493,28,0,0,0,5430.23
2025-06-01,7,2023-Q3,10103114,36,0,0,0,14630.5
2025-06-01,7,2023-Q4,9145863,32,0,0,0,8879.79
2025-06-01,7,2024-Q1,13606593,47,1,0,0,11735.97
2025-06-01,7,2024-Q2,10910504,38,0,0,0,8457.65
2025-06-01,7,2024-Q3,13395709,46,1,0,0,18739.16
2025-06-01,7,2024-Q4,12307704,43,0,0,0,8568.48
2025-06-01,7,2025-Q1,15181626,53,1,0,0,16079.86
2025-06-01,8,2022-Q1,4958986,17,0,0,0,3476.43
2025-06-01,8,2022-Q2,7681333,27,0,0,0,7834.92
2025-06-01,8,2022-Q3,6073018,21,0,0,0,6753.29
2025-06-01,8,2022-Q4,7728707,27,0,0,0,4715.17
2025-06-01,8,,9927084,34,1,0,0,12853.16
2025-06-01,8,2023-Q2,10583115,36,1,0,0,6192.34
2025-06-01,8,2023-Q3,12189219,42,1,0,0,15986.38
2025-06-01,8,2023-Q4,12962330,45,1,0,0,9593.68
2025-06-01,8,2024-Q1,9653351,34,0,0,0,6035.92
2025-06-01,8,2024-Q2,11847122,42,0,0,0,15685.12
2025-06-01,8,2024-Q3,12721880,45,0,0,0,14786.0
2025-06-01,8,2024-Q4,13696422,48,0,0,0,11251.51
2025-06-01,8,2025-Q1,12866694,44,1,0,0,13026.74
2025-06-01,9,2022-Q1,5999769,20,1,0,0,18771.55
2025-06-01,9,2022-Q2,6686740,22,1,0,0,23675.64
2025-06-01,9,2022-Q3,8548387,29,1,0,0,27842.59
2025-06-01,9,2022-Q4,8123164,27,1,1,0,51774.1
2025-06-01,9,2023-Q1,8919205,28,2,1,0,61327.48
2025-06-01,9,2023-Q2,8023560,27,1,0,0,50674.43
2025-06-01,9,2023-Q3,9010760,29,2,1,0,56106.42
2025-06-01,9,2023-Q4,12244116,40,2,1,0,83655.89
